Date,TWR,Account
2024-12-16,-2.432499999999993,IRP
2024-12-17,-1.4126666666666732,IRP
2024-12-18,-1.6693333333333449,IRP
2024-12-19,-3.71100000000002,IRP
2024-12-20,-4.408333333333358,IRP
2024-12-23,-2.8245000000000298,IRP
2024-12-24,-2.6061666666666983,IRP
2024-12-26,-0.9733333333333594,IRP
2024-12-27,-1.181000000000021,IRP
2024-12-30,-1.7981666666666896,IRP
2025-01-02,-3.013000000000021,IRP
2025-01-03,-3.3261666666666856,IRP
2025-01-06,-2.2653333333333414,IRP
2025-01-07,-2.401333333333344,IRP
2025-01-08,-3.2500000000000084,IRP
2025-01-09,-3.2375000000000043,IRP
2025-01-10,-3.2976666666666654,IRP
2025-01-13,-4.22083333333333,IRP
2025-01-14,-3.9895000000000014,IRP
2025-01-15,-4.493500000000006,IRP
2025-01-16,-3.011000000000008,IRP
2025-01-17,-3.399333333333332,IRP
2025-01-20,-0.7475882332386719,IRP
2025-01-21,-1.118583989301214,IRP
2025-01-22,-0.32319854702320683,IRP
2025-01-23,-0.2458694068017242,IRP
2025-01-24,-0.31951620701266004,IRP
2025-01-31,-0.04932450873881278,IRP
2025-02-03,-1.5259428529678765,IRP
2025-02-04,-0.7664602257927089,IRP
2025-02-05,-0.9731315588846212,IRP
2025-02-06,0.0873823641527105,IRP
2025-02-07,0.10349260169886243,IRP
2025-02-10,-0.12297130894973751,IRP
2025-02-11,0.16379091937155366,IRP
2025-02-12,0.24089184305176037,IRP
2025-02-13,0.4281573027851815,IRP
2025-02-14,0.9655835194173568,IRP
2025-02-17,1.3567887606412476,IRP
2025-02-18,1.422203407534428,IRP
2025-02-19,1.2131330655032802,IRP
2025-02-20,0.8001229419816402,IRP
2025-02-21,0.6372276448162628,IRP
2025-02-24,-0.7441757807514326,IRP
2025-02-25,-1.692046840634931,IRP
2025-02-26,-2.0178374349656636,IRP
2025-02-27,-1.4778459380631603,IRP
2025-02-28,-2.566807412814298,IRP
2025-03-04,-2.7861388759267136,IRP
2025-03-05,-3.2696942068821677,IRP
2025-03-06,-4.056295361115203,IRP
2025-03-07,-5.7778979548382186,IRP
2025-03-10,-5.696529998789468,IRP
2025-03-11,-5.861144094264614,IRP
2025-03-12,-6.646024878888457,IRP
2025-03-13,-6.828130436692725,IRP
2025-03-14,-6.81384574245728,IRP
2025-03-17,-6.620565083720519,IRP
2025-03-18,-5.770480014525359,IRP
2025-03-19,-6.606008300071076,IRP
2025-03-20,-5.239963962083194,IRP
2025-03-21,-5.753901995228983,IRP
2025-03-24,-5.666365172735544,IRP
2025-03-25,-5.684583560420265,IRP
2025-03-26,-5.898915300536101,IRP
2025-03-27,-6.5353063553479025,IRP
2025-03-28,-6.583129623020289,IRP
2025-03-31,-6.391646777459037,IRP
2025-04-01,-5.846992895634651,IRP
2025-04-02,-5.57656370343963,IRP
2025-04-03,-5.300441265093125,IRP
2025-04-04,-6.295430917499123,IRP
2025-04-07,-7.996383092687931,IRP
2025-04-08,-9.079618060441774,IRP
2025-04-09,-12.493857777480933,IRP
2025-04-10,-8.078365837269153,IRP
2025-04-11,-10.194924981515596,IRP
2025-04-14,-9.352893875712532,IRP
2025-04-15,-10.30935922916022,IRP
2025-04-16,-10.60863420185606,IRP
2025-04-17,-10.093015875404209,IRP
2025-04-18,-10.419049105011968,IRP
2025-04-21,-11.401134066141294,IRP
2025-04-22,-12.394605519573565,IRP
2025-04-23,-10.312395627107673,IRP
2025-04-24,-9.982946449809017,IRP
2025-04-25,-8.353159851513626,IRP
2025-04-28,-7.878722672224092,IRP
2025-04-29,-7.893525112217925,IRP
2025-04-30,-7.5961478882392575,IRP
2025-05-02,-8.245747274122483,IRP
2025-05-07,-9.054188227631832,IRP
2025-05-08,-8.77275209287729,IRP
2025-05-09,-9.06614404454993,IRP
2025-05-12,-8.815261664141616,IRP
2025-05-13,-8.249352996685067,IRP
2025-05-14,-7.750245084072482,IRP
2025-05-15,-8.746942710323925,IRP
2025-05-16,-7.949318924502357,IRP
2025-05-19,-9.299377361888638,IRP
2025-05-20,-8.097912649055827,IRP
2025-05-21,-9.306588807013828,IRP
2025-05-22,-10.422275277831073,IRP
2025-05-23,-10.288294218399708,IRP
2025-05-26,-10.592313562888434,IRP
2025-05-27,-9.413052510046382,IRP
2025-05-28,-9.069180442497338,IRP
2025-05-29,-9.23713120396583,IRP
2025-05-30,-8.761175825702573,IRP
2025-06-02,-9.52084463718097,IRP
2025-06-04,-9.073355489675084,IRP
2025-06-05,-8.47575441864199,IRP
2025-06-09,-9.150783637335136,IRP
2025-06-10,-8.446718863269476,IRP
2025-06-11,-8.395479647906212,IRP
2025-06-12,-8.409333213541458,IRP
2025-06-13,-7.693122847685984,IRP
2025-06-16,-8.579940823213972,IRP
2025-06-17,-8.639719907804455,IRP
2025-06-18,-8.153896236211967,IRP
2025-06-19,-8.113094638793072,IRP
2025-06-20,-7.964311139367874,IRP
2025-06-23,-8.261498588474836,IRP
2025-06-24,-7.4906330595652,IRP
2025-06-25,-6.956796345428629,IRP
2025-06-26,-6.663783943499424,IRP
2025-06-27,-6.560546413286028,IRP
2025-06-30,-6.764744175252247,IRP
2025-07-01,-5.889502466898932,IRP
2025-07-02,-6.089714956559112,IRP
2025-07-03,-5.9602884940489265,IRP
2025-07-04,-6.268672660587116,IRP
2025-07-07,-6.517277742534833,IRP
2025-07-08,-7.092295603833742,IRP
2025-07-09,-7.1368926986869585,IRP
2025-07-10,-6.510256072281351,IRP
2025-07-11,-6.462243029737246,IRP
2025-07-14,-7.207678725836953,IRP
2025-07-15,-6.9452200782539775,IRP
2025-07-16,-7.249239422742704,IRP
2024-05-22,0.0,연금
2024-05-23,-0.06290658372316571,연금
2024-05-24,-0.5821355287398244,연금
2024-05-27,-0.5049189307153812,연금
2024-05-28,-0.751513872793419,연금
2024-05-29,-0.8063127488107558,연금
2024-05-30,-0.6145166827500548,연금
2024-05-31,-0.3679217406720281,연금
2024-06-03,0.10808122327861103,연금
2024-06-04,-0.08371484278207886,연금
2024-06-05,0.025882909252605835,연금
2024-06-07,0.6834694214606918,연금
2024-06-10,1.149259867608099,연금
2024-06-11,1.7246480657901797,연금
2024-06-12,1.943843569859549,연금
2024-06-13,2.243193008016142,연금
2024-06-14,2.7006258573340824,연금
2024-06-17,2.7006258573340824,연금
2024-06-18,3.5616759266384523,연금
2024-06-19,3.8845697026275827,연금
2024-06-20,4.395818181277056,연금
2024-06-21,4.180555663950969,연금
2024-06-24,4.019108775956393,연금
2024-06-25,3.615491555969963,연금
2024-06-26,4.207463478616713,연금
2024-06-27,3.8576618879618163,연금
2024-06-28,3.6693071853014736,연금
2024-07-01,3.480952482641153,연금
2024-07-02,3.911477517293349,연금
2024-07-03,4.8801588452607625,연금
2024-07-04,4.664896327934676,연금
2024-07-05,4.7994354012634854,연금
2024-07-08,5.19051350250983,연금
2024-07-09,5.519211943975733,연금
2024-07-10,5.65616962791986,연금
2024-07-11,6.286174974062875,연금
2024-07-12,5.519211943975755,연금
2024-07-15,6.450524194795837,연금
2024-07-16,6.888788783417055,연금
2024-07-17,6.69704802589528,연금
2024-07-18,6.012259606174641,연금
2024-07-19,5.519211943975777,연금
2024-07-22,4.807031987466304,연금
2024-07-23,5.272688112876334,연금
2024-07-24,4.56050815636686,연금
2024-07-25,2.9717990226149515,연금
2024-07-26,2.8348413386708238,연금
2024-07-29,3.820936663068575,연금
2024-07-30,3.300497464080876,연금
2024-07-31,2.834841338670846,연금
2024-08-01,3.437455148025026,연금
2024-08-02,1.2351755902034078,연금
2024-08-05,-2.8187718545428453,연금
2024-08-06,-0.9561473529026698,연금
2024-08-07,-0.6548404482255799,연금
2024-08-08,-1.459772571571838,연금
2024-08-09,-0.27702279574389754,연금
2024-08-12,0.8232095538634798,연금
2024-08-13,0.8507153626036601,연금
2024-08-14,1.7033954335493817,연금
2024-08-16,3.683813662842672,연금
2024-08-19,1.6758896248092015,연금
2024-08-20,2.80362778315677,연금
2024-08-21,2.9411568268576938,연금
2024-08-22,3.1061916792987976,연금
2024-08-23,2.9411568268576938,연금
2024-08-26,2.8311335918969505,연금
2024-08-27,2.77612197441659,연금
2024-08-28,3.573790427881951,연금
2024-08-29,2.2260057996128957,연금
2024-08-30,2.9961684443380543,연금
2024-09-02,3.8020085264194314,연금
2024-09-03,4.022054996340896,연금
2024-09-04,1.6290496359448348,연금
2024-09-05,1.2439683135822444,연금
2024-09-06,0.2537591989355992,연금
2024-09-09,0.11623015523467561,연금
2024-09-10,1.0239218436607578,연금
2024-09-11,0.9414044174401948,연금
2024-09-12,2.1860464767473387,연금
2024-09-13,2.048780648495674,연금
2024-09-19,3.5312515936136046,연금
2024-09-20,4.107768072270579,연금
2024-09-23,4.766644047878543,연금
2024-09-24,4.739190882228206,연금
2024-09-25,4.437206060074561,연금
2024-09-26,4.903909876130208,연금
2024-09-27,3.888142747067924,연금
2024-09-30,2.8174692867049878,연금
2024-10-02,3.0370946119076425,연금
2024-10-04,4.354846563123571,연금
2024-10-07,5.769731916253762,연금
2024-10-08,5.166950500138312,연금
2024-10-10,6.893097282650729,연금
2024-10-11,6.728702350982885,연금
2024-10-14,7.824668562101866,연금
2024-10-15,9.27682379183452,연금
2024-10-16,8.509647444051227,연금
2024-10-17,9.441218723502365,연금
2024-10-18,9.578214499892223,연금
2024-10-21,10.263193381841585,연금
2024-10-22,10.290592537119547,연금
2024-10-23,10.591983245177271,연금
2024-10-24,9.824806897393978,연금
2024-10-25,10.537184934621324,연금
2024-10-28,10.64678155573322,연금
2024-10-29,10.64678155573322,연금
2024-10-30,10.290592537119547,연금
2024-10-31,8.975433083776752,연금
2024-11-01,7.605475319878008,연금
2024-11-04,7.797269406823815,연금
2024-11-05,7.879466872657748,연금
2024-11-06,12.07153763018789,연금
2024-11-07,13.523692859920565,연금
2024-11-08,13.414096238808671,연금
2024-11-11,14.701856536873482,연금
2024-11-12,15.222440487154998,연금
2024-11-13,14.89365062381931,연금
2024-11-14,15.003247244931227,연금
2024-11-15,13.277100462418812,연금
2024-11-18,12.55919977966209,연금
2024-11-19,12.531677110938254,연금
2024-11-20,13.0546078166911,연금
2024-11-21,13.219743829034103,연금
2024-11-22,14.320650577987482,연금
2024-11-25,15.146330639702521,연금
2024-11-26,14.843581283740349,연금
2024-11-27,15.33898932076938,연금
2024-11-28,14.953671958635706,연금
2024-11-29,15.036239964807208,연금
2024-12-02,15.75721223821709,연금
2024-12-03,16.390233618865267,연금
2024-12-04,17.133345674408783,연금
2024-12-05,18.06911641101916,연금
2024-12-06,18.206729754638328,연금
2024-12-09,19.995703221687577,연금
2024-12-10,18.454433773152857,연금
2024-12-11,18.694114157152896,연금
2024-12-12,19.38030913873876,연금
2024-12-13,19.1058311461044,연금
2024-12-16,19.133278945367827,연금
2024-12-17,19.62733933210967,연금
2024-12-18,19.297965740948463,연금
2024-12-19,16.964902803556512,연금
2024-12-20,16.525738015341563,연금
2024-12-23,18.776457554943192,연금
2024-12-24,19.32541354021189,연금
2024-12-26,21.466341882759778,연금
2024-12-27,21.246759488652287,연금
2024-12-30,20.64290790485672,연금
2025-01-02,19.023487748314082,연금
2025-01-03,18.501979562308833,연금
2025-01-06,19.87436952548056,연금
2025-01-07,19.023487748314082,연금
2025-01-08,18.386699750680236,연금
2025-01-09,18.49680913815648,연금
2025-01-10,18.661973219370864,연금
2025-01-13,17.258078529048593,연금
2025-01-14,17.72604342582269,연금
2025-01-15,17.258078529048593,연금
2025-01-16,19.129938116144963,연금
2025-01-17,19.04735607553778,연금
2025-01-20,19.597903012919083,연금
2025-01-21,18.799609953716214,연금
2025-01-22,19.680485053526265,연금
2025-01-23,20.038340562824096,연금
2025-01-24,19.955758522216914,연금
2025-01-31,21.304598518801086,연금
2025-02-03,19.074883422406863,연금
2025-02-04,20.203504644038482,연금
2025-02-05,19.29510219735937,연금
2025-02-06,20.781578928288845,연금
2025-02-07,20.754051581419787,연금
2025-02-10,20.423723418991013,연금
2025-02-11,20.726524234550702,연금
2025-02-12,21.012782156402608,연금
2025-02-13,20.57209311944417,연금
2025-02-14,21.343298934121435,연금
2025-02-17,21.343298934121435,연금
2025-02-18,21.45347119336103,연금
2025-02-19,21.23312667488182,연금
2025-02-20,20.98523909159271,연금
2025-02-21,20.46192086020455,연금
2025-02-24,18.58899245313119,연금
2025-02-25,17.790243573644027,연금
2025-02-26,17.70761437921431,연금
2025-02-27,18.58899245313119,연금
2025-02-28,17.95550196250344,연금
2025-03-04,17.821474876442835,연금
2025-03-05,16.168890987848684,연금
2025-03-06,15.778229609131355,연금
2025-03-07,14.262177143641374,연금
2025-03-10,14.648081407584268,연금
2025-03-11,13.401133654862974,연금
2025-03-12,11.986845216985564,연금
2025-03-13,11.931382925304113,연금
2025-03-14,11.62634032105605,연금
2025-03-17,12.125500946189248,연금
2025-03-18,13.678445113270321,연금
2025-03-19,12.957435321411248,연금
2025-03-20,15.037271259466255,연금
2025-03-21,14.464972248670982,연금
2025-03-24,15.906401778996404,연금
2025-03-25,16.805611391833807,연금
2025-03-26,16.77792147938586,연금
2025-03-27,15.808774543707615,연금
2025-03-28,15.44880568188427,연금
2025-03-31,12.652124524641373,연금
2025-04-01,13.787410935007284,연금
2025-04-02,14.008930234590888,연금
2025-04-03,11.915235593788198,연금
2025-04-04,7.573888397819073,연금
2025-04-07,0.4729401564576463,연금
2025-04-08,6.226364388423367,연금
2025-04-09,2.3907482337795383,연금
2025-04-10,11.302915181334306,연금
2025-04-11,8.821045904800062,연금
2025-04-14,8.369796945430208,연금
2025-04-15,6.931440887438778,연금
2025-04-16,6.339176628265841,연금
2025-04-17,6.367379688226449,연금
2025-04-18,6.367379688226449,연금
2025-04-21,3.7444951118891234,연금
2025-04-22,7.495502086651085,연금
2025-04-23,8.398000005390816,연금
2025-04-24,11.359321301255543,연금
2025-04-25,11.669554960822337,연금
2025-04-28,11.415727421176802,연금
2025-04-29,10.456823382515834,연금
2025-04-30,11.020884581728163,연금
2025-05-02,10.767057042082605,연금
2025-05-07,11.387524361216173,연금
2025-05-08,11.669554960822314,연금
2025-05-09,13.446347738341146,연금
2025-05-12,16.125638434599686,연금
2025-05-13,17.67680673243359,연금
2025-05-14,15.392358875623668,연금
2025-05-15,15.674389475229834,연금
2025-05-16,15.984623134796605,연금
2025-05-19,16.43587209416646,연금
2025-05-20,15.448764995544884,연금
2025-05-21,13.671972218026053,연금
2025-05-22,12.910489599089402,연금
2025-05-23,12.79767735924695,연금
2025-05-26,13.220723258656196,연금
2025-05-27,14.715485436568866,연금
2025-05-28,15.928217014875345,연금
2025-05-29,14.687282376608213,연금
2025-05-30,13.621770771296138,연금
2025-06-02,15.144736009169414,연금
2025-06-04,14.185831970508445,연금
2025-06-05,14.411456450193372,연금
2025-06-09,15.483172728696793,연금
2025-06-10,16.58309206716084,연금
2025-06-11,14.975517649405724,연금
2025-06-12,14.83450234960264,연금
2025-06-13,15.144736009169435,연금
2025-06-16,15.4267666087756,연금
2025-06-17,15.765203328303002,연금
2025-06-18,15.906218628106084,연금
2025-06-19,15.003720709366352,연금
2025-06-20,16.103640047830403,연금
2025-06-23,16.639498187082125,연금
2025-06-24,17.06254408649137,연금
2025-06-25,16.7523104269246,연금
2025-06-26,17.739417525546152,연금
2025-06-27,18.021448125152318,연금
2025-06-30,18.359884844679698,연금
2025-07-01,19.03675828373448,연금
2025-07-02,19.431601123183118,연금
2025-07-03,20.08027150227729,연금
2025-07-04,20.446911281765303,연금
2025-07-07,20.221286802080375,연금
2025-07-08,20.503317401686516,연금
2025-07-09,20.672535761450206,연금
2025-07-10,21.43401838038683,연금
2025-07-11,21.123784720820062,연금
2025-07-14,22.308313239165933,연금
2025-07-15,21.687845920032366,연금
2025-07-16,23.041592798141952,연금
2025-02-28,0.0,금현물
2025-03-04,-0.24761388286334007,금현물
2025-03-05,1.043492407809099,금현물
2025-03-06,0.4465292841648427,금현물
2025-03-07,-2.1053440285499936,금현물
2025-03-10,-2.049365801058234,금현물
2025-03-11,-2.636711840383721,금현물
2025-03-12,-2.6226979699717434,금현물
2025-03-13,-2.048129283080713,금현물
2025-03-14,-1.0040959373884717,금현물
2025-03-17,-1.3684565680998628,금현물
2025-03-18,-0.07217355499202771,금현물
2025-03-19,0.7546447993145966,금현물
2025-03-20,1.259144134145762,금현물
2025-03-21,0.8387280217864612,금현물
2025-03-24,0.5794714191649009,금현물
2025-03-25,0.3552494925732841,금현물
2025-03-26,0.33422868695531793,금현물
2025-03-27,0.6915823824607203,금현물
2025-03-28,2.1840595813362285,금현물
2025-03-31,4.6014522274021585,금현물
2025-04-01,4.8747227004357185,금현물
2025-04-02,3.466328724032075,금현물
2025-04-03,3.900758706803331,금현물
2025-04-04,1.0909776892020329,금현물
2025-04-07,-0.023125008550106685,금현물
2025-04-08,0.2921870757193634,금현물
2025-04-09,1.5184007367673003,금현물
2025-04-10,2.849718425905068,금현물
2025-04-11,4.657507709050046,금현물
2025-04-14,4.181036115042858,금현물
2025-04-15,4.075932086953027,금현물
2025-04-16,6.0238600742177795,금현물
2025-04-17,6.738567465228584,금현물
2025-04-18,6.885713104554347,금현물
2025-04-21,6.885713104554347,금현물
2025-04-22,11.683540248246803,금현물
2025-04-23,6.771678668849024,금현물
2025-04-24,7.696594116039468,금현물
2025-04-25,7.16406704038437,금현물
2025-04-28,7.058963012294561,금현물
2025-04-29,7.423323643005952,금현물
2025-04-30,6.365276426901723,금현물
2025-05-02,3.8918282991878606,금현물
2025-05-07,7.1220254291484375,금현물
2025-05-08,5.440360979711256,금현물
2025-05-09,5.061986478587888,금현물
2025-05-12,4.024960068101624,금현물
2025-05-13,3.9899253920716804,금현물
2025-05-14,3.5064468628585033,금현물
2025-05-15,-0.64866571429254,금현물
2025-05-16,1.2081721152943592,금현물
2025-05-19,1.950907247129119,금현물
2025-05-20,1.1801443744704043,금현물
2025-05-21,3.6746133078022325,금현물
2025-05-22,3.7727104006860523,금현물
2025-05-23,3.2541971954429094,금현물
2025-05-26,3.0019475280273378,금현물
2025-05-27,2.7216701197878113,금현물
2025-05-28,2.4904412579902058,금현물
2025-05-29,1.7336922557434686,금현물
2025-05-30,2.5464967396380933,금현물
2025-06-02,3.2822249362668643,금현물
2025-06-04,3.583523150124357,금현물
2025-06-05,3.219162519412966,금현물
2025-06-09,1.7547130613614348,금현물
2025-06-10,2.4413927115482847,금현물
2025-06-11,3.2261694546189768,금현물
2025-06-12,3.0650099448812584,금현물
2025-06-13,5.475395655741222,금현물
2025-06-16,4.9008269688501915,금현물
2025-06-17,4.207140383457353,금현물
2025-06-18,4.389320698813037,금현물
2025-06-19,4.403334569225015,금현물
2025-06-20,3.681620243008221,금현물
2025-06-23,4.928854709674124,금현물
2025-06-24,2.31526787784051,금현물
2025-06-25,2.609559156492014,금현물
2025-06-26,2.294247072222544,금현물
2025-06-27,1.1801443744704043,금현물
2025-06-30,0.40237456660570103,금현물
2025-07-01,2.0490043400129387,금현물
2025-07-02,2.45540658196024,금현물
2025-07-03,3.380322029150684,금현물
2025-07-04,2.9739197872033607,금현물
2025-07-07,2.4343857763422516,금현물
2025-07-08,3.128072361735068,금현물
2025-07-09,2.1821361089266578,금현물
2025-07-10,3.107051556117102,금현물
2025-07-11,3.842779752745873,금현물
2025-07-14,4.690618912670441,금현물
2025-07-15,4.592521819786599,금현물
2025-07-16,4.452383115666825,금현물
